client_id,age,job,marital,education,credit_default,mortgage,month,day,contact_duration,number_contacts,previous_campaign_contacts,previous_outcome,cons_price_idx,euribor_three_months,campaign_outcome,date_column
4752,35.0,technician,single,university.degree,no,yes,may,10.0,412.0,1.0,0.0,nonexistent,93.994,4.858,yes,2024-05-10
4769,31.0,blue-collar,married,basic.6y,no,no,may,14.0,795.0,1.0,0.0,nonexistent,93.994,4.858,yes,2024-05-14
4793,36.0,admin.,single,professional.course,no,yes,may,23.0,828.0,4.0,0.0,nonexistent,93.994,4.858,yes,2024-05-23
4851,46.0,housemaid,married,basic.4y,no,no,may,2.0,506.0,2.0,0.0,nonexistent,93.994,4.858,yes,2024-05-02
4872,32.0,technician,single,university.degree,unknown,no,may,7.0,857.0,1.0,0.0,nonexistent,93.994,4.858,yes,2024-05-07
4880,25.0,blue-collar,single,basic.4y,no,yes,may,26.0,1681.0,1.0,0.0,nonexistent,93.994,4.858,yes,2024-05-26
4899,45.0,admin.,divorced,university.degree,no,no,may,30.0,681.0,3.0,0.0,nonexistent,93.994,4.858,yes,2024-05-30
4902,56.0,entrepreneur,married,university.degree,no,no,may,17.0,1697.0,2.0,0.0,nonexistent,93.994,4.858,yes,2024-05-17
4904,30.0,admin.,single,high.school,no,no,may,15.0,860.0,2.0,0.0,nonexistent,93.994,4.858,yes,2024-05-15
4982,44.0,blue-collar,divorced,unknown,no,yes,may,11.0,799.0,1.0,0.0,nonexistent,93.994,4.858,yes,2024-05-11
5007,32.0,blue-collar,married,basic.9y,no,no,may,27.0,923.0,3.0,0.0,nonexistent,93.994,4.858,yes,2024-05-27
5027,37.0,services,married,high.school,no,yes,may,25.0,521.0,3.0,0.0,nonexistent,93.994,4.858,yes,2024-05-25
5056,58.0,admin.,divorced,university.degree,no,yes,may,5.0,628.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-05
5073,35.0,services,married,high.school,no,no,may,1.0,1349.0,5.0,0.0,nonexistent,93.994,4.857,yes,2024-05-01
5084,49.0,technician,married,professional.course,no,no,may,2.0,736.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-02
5107,38.0,technician,married,basic.6y,unknown,no,may,9.0,785.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-09
5112,22.0,blue-collar,single,basic.6y,unknown,no,may,31.0,1073.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-31
5162,47.0,blue-collar,married,basic.6y,no,yes,may,22.0,600.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-22
5174,55.0,retired,married,high.school,no,no,may,11.0,924.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-11
5329,50.0,technician,married,high.school,no,yes,may,10.0,893.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-10
5347,32.0,admin.,single,university.degree,no,no,may,21.0,588.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-21
5363,33.0,services,single,high.school,no,no,may,26.0,777.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-26
5384,60.0,retired,married,high.school,unknown,yes,may,12.0,597.0,6.0,0.0,nonexistent,93.994,4.857,yes,2024-05-12
5415,46.0,blue-collar,married,basic.4y,no,yes,may,28.0,1392.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-28
5435,39.0,technician,single,professional.course,no,no,may,27.0,1059.0,5.0,0.0,nonexistent,93.994,4.857,yes,2024-05-27
5442,39.0,services,married,high.school,no,yes,may,21.0,430.0,6.0,0.0,nonexistent,93.994,4.857,yes,2024-05-21
5550,33.0,blue-collar,single,basic.9y,unknown,no,may,31.0,788.0,11.0,0.0,nonexistent,93.994,4.857,yes,2024-05-31
5613,56.0,blue-collar,married,professional.course,no,yes,may,29.0,621.0,4.0,0.0,nonexistent,93.994,4.857,yes,2024-05-29
5619,58.0,admin.,single,university.degree,no,no,may,16.0,543.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-16
5636,44.0,management,single,university.degree,unknown,yes,may,15.0,745.0,4.0,0.0,nonexistent,93.994,4.857,yes,2024-05-15
5638,29.0,student,single,high.school,no,no,may,19.0,630.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-19
5652,41.0,services,married,high.school,unknown,yes,may,31.0,679.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-31
5699,58.0,admin.,single,university.degree,no,no,may,16.0,1234.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-16
5707,43.0,entrepreneur,married,high.school,no,yes,may,10.0,642.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-10
5731,41.0,unemployed,married,basic.9y,unknown,yes,may,6.0,895.0,4.0,0.0,nonexistent,93.994,4.857,yes,2024-05-06
5780,39.0,management,married,university.degree,no,no,may,23.0,431.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-23
5784,25.0,blue-collar,married,high.school,unknown,yes,may,3.0,741.0,6.0,0.0,nonexistent,93.994,4.857,yes,2024-05-03
5818,38.0,self-employed,single,university.degree,no,no,may,17.0,414.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-17
5850,52.0,blue-collar,married,basic.4y,unknown,yes,may,21.0,748.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-21
5852,28.0,entrepreneur,married,basic.9y,no,no,may,25.0,896.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-25
5863,24.0,admin.,married,basic.9y,no,yes,may,24.0,764.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-24
5948,45.0,services,divorced,unknown,no,yes,may,2.0,1063.0,5.0,0.0,nonexistent,93.994,4.857,yes,2024-05-02
5978,42.0,services,married,professional.course,no,yes,may,10.0,1205.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-10
5998,29.0,technician,single,university.degree,no,yes,may,22.0,1051.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-22
6018,34.0,blue-collar,married,basic.9y,no,no,may,18.0,740.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-18
6104,47.0,admin.,married,high.school,no,no,may,26.0,731.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-26
6143,31.0,blue-collar,married,basic.9y,no,no,may,22.0,935.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-22
6164,39.0,management,single,university.degree,no,yes,may,7.0,751.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-07
6213,52.0,management,married,professional.course,no,yes,may,14.0,709.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-14
6280,30.0,self-employed,married,basic.9y,no,no,may,9.0,3094.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-09
6362,45.0,blue-collar,married,basic.6y,unknown,no,may,28.0,858.0,6.0,0.0,nonexistent,93.994,4.857,yes,2024-05-28
6433,52.0,admin.,divorced,university.degree,no,yes,may,21.0,938.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-21
6466,34.0,blue-collar,single,basic.9y,unknown,no,may,23.0,576.0,3.0,0.0,nonexistent,93.994,4.857,yes,2024-05-23
6520,57.0,blue-collar,divorced,basic.9y,no,yes,may,11.0,543.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-11
6531,34.0,blue-collar,married,basic.9y,no,yes,may,30.0,1479.0,4.0,0.0,nonexistent,93.994,4.857,yes,2024-05-30
6585,40.0,admin.,married,university.degree,no,yes,may,18.0,615.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-18
6605,50.0,services,married,basic.4y,unknown,yes,may,7.0,507.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-07
6606,33.0,blue-collar,married,basic.6y,no,no,may,2.0,1183.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-02
6629,25.0,unemployed,single,high.school,unknown,no,may,5.0,694.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-05
6648,54.0,technician,married,professional.course,no,no,may,3.0,796.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-03
6662,33.0,admin.,married,university.degree,no,no,may,4.0,664.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-04
6678,41.0,management,married,basic.6y,no,yes,may,21.0,648.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-21
6695,53.0,technician,married,professional.course,unknown,no,may,19.0,864.0,2.0,0.0,nonexistent,93.994,4.857,yes,2024-05-19
6738,54.0,retired,married,basic.4y,unknown,no,may,31.0,1730.0,1.0,0.0,nonexistent,93.994,4.857,yes,2024-05-31
6762,30.0,management,single,university.degree,no,no,may,5.0,691.0,5.0,0.0,nonexistent,93.994,4.857,yes,2024-05-05
6860,59.0,retired,married,professional.course,no,no,may,2.0,560.0,9.0,0.0,nonexistent,93.994,4.857,yes,2024-05-02
6901,39.0,admin.,married,university.degree,no,yes,may,5.0,543.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-05
6937,40.0,technician,married,basic.9y,unknown,yes,may,1.0,539.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-01
6959,28.0,entrepreneur,married,basic.9y,unknown,yes,may,26.0,733.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-26
6967,38.0,technician,divorced,professional.course,no,yes,may,1.0,1093.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-01
6982,34.0,services,married,high.school,no,no,may,17.0,791.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-17
7009,37.0,unemployed,married,professional.course,unknown,no,may,25.0,746.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-25
7055,31.0,admin.,divorced,high.school,no,no,may,20.0,1207.0,1.0,0.0,nonexistent,93.994,4.86,yes,2024-05-20
7095,31.0,blue-collar,married,basic.9y,no,no,may,31.0,535.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-31
7135,40.0,admin.,single,high.school,no,yes,may,31.0,1047.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-31
7137,37.0,admin.,married,university.degree,no,yes,may,14.0,1059.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-14
7162,36.0,admin.,single,university.degree,no,no,may,29.0,792.0,3.0,0.0,nonexistent,93.994,4.86,yes,2024-05-29
7248,37.0,admin.,single,university.degree,no,yes,may,29.0,900.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-29
7266,42.0,admin.,single,university.degree,unknown,yes,may,9.0,814.0,2.0,0.0,nonexistent,93.994,4.86,yes,2024-05-09
7288,30.0,technician,single,university.degree,unknown,yes,may,12.0,1109.0,3.0,0.0,nonexistent,93.994,4.86,yes,2024-05-12
7289,58.0,retired,married,basic.9y,unknown,yes,may,5.0,828.0,3.0,0.0,nonexistent,93.994,4.86,yes,2024-05-05
7359,34.0,housemaid,divorced,high.school,no,no,may,26.0,553.0,3.0,0.0,nonexistent,93.994,4.864,yes,2024-05-26
7397,40.0,services,married,high.school,no,no,may,14.0,762.0,3.0,0.0,nonexistent,93.994,4.864,yes,2024-05-14
7404,48.0,blue-collar,married,basic.6y,no,yes,may,2.0,290.0,5.0,0.0,nonexistent,93.994,4.864,yes,2024-05-02
7419,30.0,admin.,married,university.degree,no,no,may,18.0,864.0,1.0,0.0,nonexistent,93.994,4.864,yes,2024-05-18
7437,43.0,blue-collar,divorced,basic.4y,unknown,yes,may,17.0,618.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-17
7444,25.0,blue-collar,married,basic.9y,unknown,yes,may,3.0,763.0,1.0,0.0,nonexistent,93.994,4.864,yes,2024-05-03
7445,27.0,admin.,single,high.school,unknown,no,may,7.0,682.0,1.0,0.0,nonexistent,93.994,4.864,yes,2024-05-07
7470,47.0,blue-collar,married,basic.6y,unknown,yes,may,20.0,604.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-20
7475,52.0,services,married,high.school,unknown,unknown,may,28.0,854.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-28
7478,50.0,technician,married,professional.course,no,yes,may,17.0,855.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-17
7486,31.0,services,married,high.school,no,no,may,14.0,1269.0,1.0,0.0,nonexistent,93.994,4.864,yes,2024-05-14
7542,41.0,entrepreneur,married,university.degree,no,yes,may,9.0,691.0,10.0,0.0,nonexistent,93.994,4.864,yes,2024-05-09
7544,56.0,blue-collar,married,basic.4y,unknown,no,may,20.0,1097.0,15.0,0.0,nonexistent,93.994,4.864,yes,2024-05-20
7550,43.0,blue-collar,married,basic.9y,unknown,no,may,8.0,1500.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-08
7555,37.0,blue-collar,married,high.school,no,no,may,1.0,1236.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-01
7571,29.0,technician,married,professional.course,no,no,may,22.0,886.0,3.0,0.0,nonexistent,93.994,4.864,yes,2024-05-22
7613,49.0,blue-collar,married,basic.6y,no,yes,may,11.0,1980.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-11
7620,48.0,technician,single,unknown,no,yes,may,26.0,722.0,3.0,0.0,nonexistent,93.994,4.864,yes,2024-05-26
7652,42.0,services,married,high.school,no,no,may,1.0,984.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-01
7717,32.0,admin.,single,high.school,no,yes,may,4.0,891.0,4.0,0.0,nonexistent,93.994,4.864,yes,2024-05-04
7719,43.0,blue-collar,married,basic.4y,unknown,no,may,19.0,745.0,12.0,0.0,nonexistent,93.994,4.864,yes,2024-05-19
7725,40.0,admin.,divorced,professional.course,no,yes,may,17.0,539.0,12.0,0.0,nonexistent,93.994,4.864,yes,2024-05-17
7727,37.0,unemployed,married,professional.course,no,yes,may,2.0,3631.0,2.0,0.0,nonexistent,93.994,4.864,yes,2024-05-02
7731,31.0,services,single,basic.9y,no,no,may,22.0,1044.0,5.0,0.0,nonexistent,93.994,4.864,yes,2024-05-22
7793,46.0,admin.,married,university.degree,no,yes,jun,23.0,502.0,5.0,0.0,nonexistent,94.465,4.865,yes,2024-06-23
7808,38.0,unemployed,married,basic.6y,no,no,jun,17.0,947.0,4.0,0.0,nonexistent,94.465,4.865,yes,2024-06-17
7814,60.0,management,married,university.degree,no,no,jun,8.0,526.0,2.0,0.0,nonexistent,94.465,4.865,yes,2024-06-08
7817,30.0,services,divorced,basic.9y,no,no,jun,5.0,394.0,1.0,0.0,nonexistent,94.465,4.865,yes,2024-06-05
7819,28.0,services,married,high.school,no,no,jun,16.0,659.0,2.0,0.0,nonexistent,94.465,4.865,yes,2024-06-16
7835,42.0,blue-collar,married,basic.6y,no,yes,jun,3.0,1036.0,1.0,0.0,nonexistent,94.465,4.865,yes,2024-06-03
7881,39.0,services,single,high.school,unknown,yes,jun,29.0,563.0,1.0,0.0,nonexistent,94.465,4.865,yes,2024-06-29
7933,45.0,admin.,married,unknown,no,yes,jun,25.0,1068.0,1.0,0.0,nonexistent,94.465,4.865,yes,2024-06-25
7952,26.0,blue-collar,married,basic.9y,no,no,jun,10.0,230.0,3.0,0.0,nonexistent,94.465,4.865,yes,2024-06-10
7983,33.0,services,single,university.degree,unknown,no,jun,26.0,747.0,2.0,0.0,nonexistent,94.465,4.865,yes,2024-06-26
8014,55.0,technician,married,professional.course,no,yes,jun,1.0,555.0,5.0,0.0,nonexistent,94.465,4.865,yes,2024-06-01
8062,52.0,blue-collar,married,high.school,unknown,no,jun,6.0,777.0,4.0,0.0,nonexistent,94.465,4.865,yes,2024-06-06
8112,35.0,student,single,university.degree,unknown,yes,jun,26.0,444.0,2.0,0.0,nonexistent,94.465,4.865,yes,2024-06-26
8130,59.0,retired,divorced,university.degree,no,no,jun,15.0,605.0,6.0,0.0,nonexistent,94.465,4.865,yes,2024-06-15
8135,39.0,technician,single,professional.course,unknown,no,jun,25.0,432.0,4.0,0.0,nonexistent,94.465,4.865,yes,2024-06-25
8172,26.0,technician,single,university.degree,no,no,jun,25.0,1173.0,3.0,0.0,nonexistent,94.465,4.864,yes,2024-06-25
8180,34.0,blue-collar,married,basic.9y,no,no,jun,2.0,963.0,2.0,0.0,nonexistent,94.465,4.864,yes,2024-06-02
8196,32.0,blue-collar,single,high.school,no,no,jun,26.0,956.0,3.0,0.0,nonexistent,94.465,4.864,yes,2024-06-26
8233,56.0,management,married,basic.9y,no,yes,jun,3.0,941.0,3.0,0.0,nonexistent,94.465,4.864,yes,2024-06-03
8246,48.0,management,married,university.degree,no,yes,jun,28.0,1025.0,7.0,0.0,nonexistent,94.465,4.864,yes,2024-06-28
8276,38.0,admin.,single,university.degree,unknown,yes,jun,16.0,992.0,1.0,0.0,nonexistent,94.465,4.864,yes,2024-06-16
8279,41.0,blue-collar,married,basic.6y,no,yes,jun,22.0,732.0,2.0,0.0,nonexistent,94.465,4.864,yes,2024-06-22
8315,38.0,blue-collar,married,basic.6y,unknown,no,jun,13.0,1045.0,3.0,0.0,nonexistent,94.465,4.864,yes,2024-06-13
8350,24.0,admin.,single,high.school,no,no,jun,19.0,768.0,1.0,0.0,nonexistent,94.465,4.864,yes,2024-06-19
8355,31.0,unemployed,divorced,basic.4y,no,yes,jun,9.0,801.0,1.0,0.0,nonexistent,94.465,4.864,yes,2024-06-09
8360,30.0,blue-collar,married,basic.6y,unknown,yes,jun,16.0,482.0,2.0,0.0,nonexistent,94.465,4.864,yes,2024-06-16
8362,40.0,blue-collar,married,basic.9y,no,no,jun,8.0,2456.0,2.0,0.0,nonexistent,94.465,4.864,yes,2024-06-08
8417,40.0,blue-collar,divorced,basic.9y,unknown,no,jun,13.0,1259.0,6.0,0.0,nonexistent,94.465,4.864,yes,2024-06-13
8435,37.0,admin.,divorced,basic.9y,no,no,jun,8.0,1363.0,7.0,0.0,nonexistent,94.465,4.864,yes,2024-06-08
8489,45.0,technician,married,university.degree,unknown,no,jun,25.0,1336.0,4.0,0.0,nonexistent,94.465,4.864,yes,2024-06-25
8502,52.0,retired,married,basic.4y,no,no,jun,27.0,633.0,1.0,0.0,nonexistent,94.465,4.864,yes,2024-06-27
8514,30.0,student,single,high.school,no,no,jun,12.0,1242.0,1.0,0.0,nonexistent,94.465,4.864,yes,2024-06-12
